"id","popularity"
31044,"3"
31045,"1"
31046,"1"
31047,"1"
31048,"1"
31049,"2"
31050,"1"
31051,"3"
31052,"2"
31053,"3"
31054,"1"
31055,"1"
31056,"1"
31057,"3"
31058,"1"
31059,"1"
31060,"3"
31061,"3"
31062,"3"
31063,"3"
31064,"1"
31065,"3"
31066,"1"
31067,"1"
31068,"1"
31069,"3"
31070,"3"
31071,"1"
31072,"1"
31073,"2"
31074,"2"
31075,"2"
31076,"3"
31077,"2"
31078,"1"
31079,"2"
31080,"1"
31081,"2"
31082,"2"
31083,"3"
31084,"2"
31085,"3"
31086,"3"
31087,"2"
31088,"2"
31089,"1"
31090,"2"
31091,"1"
31092,"1"
31093,"3"
31094,"2"
31095,"2"
31096,"1"
31097,"3"
31098,"2"
31099,"3"
31100,"2"
31101,"3"
31102,"1"
31103,"2"
31104,"3"
31105,"3"
31106,"3"
31107,"1"
31108,"1"
31109,"3"
31110,"2"
31111,"3"
31112,"1"
31113,"3"
31114,"2"
31115,"2"
31116,"3"
31117,"3"
31118,"3"
31119,"2"
31120,"1"
31121,"2"
31122,"2"
31123,"2"
31124,"1"
31125,"3"
31126,"3"
31127,"1"
31128,"1"
31129,"1"
31130,"3"
31131,"2"
31132,"3"
31133,"3"
31134,"2"
31135,"1"
31136,"2"
31137,"1"
31138,"3"
31139,"3"
31140,"1"
31141,"1"
31142,"2"
31143,"3"
31144,"2"
31145,"2"
31146,"3"
31147,"2"
31148,"1"
31149,"1"
31150,"3"
31151,"2"
31152,"1"
31153,"1"
31154,"2"
31155,"3"
31156,"3"
31157,"1"
31158,"3"
31159,"3"
31160,"3"
31161,"3"
31162,"2"
31163,"1"
31164,"1"
31165,"2"
31166,"2"
31167,"1"
31168,"3"
31169,"1"
31170,"3"
31171,"3"
31172,"3"
31173,"3"
31174,"1"
31175,"1"
31176,"3"
31177,"1"
31178,"3"
31179,"3"
31180,"1"
31181,"1"
31182,"3"
31183,"1"
31184,"1"
31185,"2"
31186,"2"
31187,"2"
31188,"1"
31189,"1"
31190,"3"
31191,"2"
31192,"3"
31193,"3"
31194,"3"
31195,"2"
31196,"1"
31197,"3"
31198,"1"
31199,"3"
31200,"2"
31201,"3"
31202,"3"
31203,"3"
31204,"2"
31205,"1"
31206,"2"
31207,"3"
31208,"3"
31209,"1"
31210,"3"
31211,"3"
31212,"2"
31213,"3"
31214,"2"
31215,"2"
31216,"2"
31217,"3"
31218,"3"
31219,"1"
31220,"2"
31221,"1"
31222,"2"
31223,"2"
31224,"3"
31225,"2"
31226,"3"
31227,"1"
31228,"1"
31229,"3"
31230,"3"
31231,"1"
31232,"1"
31233,"1"
31234,"2"
31235,"3"
31236,"1"
31237,"1"
31238,"1"
31239,"3"
31240,"3"
31241,"2"
31242,"3"
31243,"3"
31244,"2"
31245,"3"
31246,"1"
31247,"2"
31248,"1"
31249,"3"
31250,"1"
31251,"3"
31252,"3"
31253,"1"
31254,"1"
31255,"1"
31256,"3"
31257,"2"
31258,"2"
31259,"1"
31260,"1"
31261,"2"
31262,"2"
31263,"2"
31264,"1"
31265,"1"
31266,"2"
31267,"3"
31268,"1"
31269,"2"
31270,"1"
31271,"3"
31272,"3"
31273,"2"
31274,"3"
31275,"1"
31276,"2"
31277,"2"
31278,"3"
31279,"3"
31280,"2"
31281,"1"
31282,"3"
31283,"1"
31284,"2"
31285,"1"
31286,"2"
31287,"1"
31288,"2"
31289,"1"
31290,"2"
31291,"2"
31292,"1"
31293,"1"
31294,"1"
31295,"1"
31296,"1"
31297,"3"
31298,"3"
31299,"2"
31300,"2"
31301,"1"
31302,"3"
31303,"3"
31304,"3"
31305,"3"
31306,"3"
31307,"1"
31308,"3"
31309,"1"
31310,"3"
31311,"1"
31312,"3"
31313,"2"
31314,"3"
31315,"3"
31316,"2"
31317,"3"
31318,"3"
31319,"3"
31320,"3"
31321,"3"
31322,"3"
31323,"1"
31324,"3"
31325,"2"
31326,"2"
31327,"3"
31328,"2"
31329,"1"
31330,"3"
31331,"3"
31332,"3"
31333,"1"
31334,"3"
31335,"1"
31336,"3"
31337,"1"
31338,"3"
31339,"1"
31340,"3"
31341,"1"
31342,"2"
31343,"2"
31344,"3"
31345,"2"
31346,"1"
31347,"2"
31348,"1"
31349,"1"
31350,"3"
31351,"1"
31352,"2"
31353,"3"
31354,"1"
31355,"2"
31356,"2"
31357,"1"
31358,"3"
31359,"3"
31360,"2"
31361,"1"
31362,"1"
31363,"3"
31364,"3"
31365,"1"
31366,"1"
31367,"3"
31368,"2"
31369,"1"
31370,"1"
31371,"1"
31372,"2"
31373,"2"
31374,"1"
31375,"1"
31376,"1"
31377,"2"
31378,"1"
31379,"2"
31380,"3"
31381,"1"
31382,"1"
31383,"3"
31384,"2"
31385,"2"
31386,"2"
31387,"1"
31388,"1"
31389,"2"
31390,"1"
31391,"2"
31392,"2"
31393,"2"
31394,"1"
31395,"1"
31396,"1"
31397,"3"
31398,"2"
31399,"3"
31400,"3"
31401,"3"
31402,"2"
31403,"3"
31404,"2"
31405,"3"
31406,"1"
31407,"3"
31408,"1"
31409,"1"
31410,"3"
31411,"3"
31412,"3"
31413,"1"
31414,"2"
31415,"3"
31416,"2"
31417,"2"
31418,"2"
31419,"2"
31420,"2"
31421,"3"
31422,"1"
31423,"3"
31424,"3"
31425,"2"
31426,"3"
31427,"3"
31428,"2"
31429,"1"
31430,"3"
31431,"3"
31432,"3"
31433,"2"
31434,"1"
31435,"2"
31436,"1"
31437,"1"
31438,"3"
31439,"2"
31440,"3"
31441,"1"
31442,"2"
31443,"2"
31444,"1"
31445,"3"
31446,"3"
31447,"1"
31448,"3"
31449,"1"
31450,"3"
31451,"2"
31452,"3"
31453,"1"
31454,"1"
31455,"1"
31456,"3"
31457,"3"
31458,"3"
31459,"3"
31460,"3"
31461,"1"
31462,"2"
31463,"3"
31464,"3"
31465,"2"
31466,"1"
31467,"1"
31468,"2"
31469,"2"
31470,"3"
31471,"2"
31472,"3"
31473,"1"
31474,"1"
31475,"1"
31476,"2"
31477,"2"
31478,"2"
31479,"3"
31480,"2"
31481,"3"
31482,"3"
31483,"3"
31484,"3"
31485,"1"
31486,"2"
31487,"2"
31488,"2"
31489,"1"
31490,"3"
31491,"1"
31492,"3"
31493,"3"
31494,"1"
31495,"2"
31496,"3"
31497,"1"
31498,"2"
31499,"2"
31500,"2"
31501,"2"
31502,"1"
31503,"2"
31504,"3"
31505,"3"
31506,"1"
31507,"2"
31508,"3"
31509,"3"
31510,"1"
31511,"1"
31512,"3"
31513,"3"
31514,"3"
31515,"2"
31516,"3"
31517,"3"
31518,"1"
31519,"2"
31520,"3"
31521,"1"
31522,"3"
31523,"1"
31524,"2"
31525,"2"
31526,"3"
31527,"1"
31528,"3"
31529,"2"
31530,"2"
31531,"3"
31532,"2"
31533,"1"
31534,"3"
31535,"1"
31536,"3"
31537,"1"
31538,"2"
31539,"1"
31540,"2"
31541,"2"
31542,"3"
31543,"1"
31544,"3"
31545,"1"
31546,"1"
31547,"2"
31548,"2"
31549,"1"
31550,"1"
31551,"2"
31552,"2"
31553,"1"
31554,"3"
31555,"3"
31556,"3"
31557,"3"
31558,"1"
31559,"1"
31560,"2"
31561,"2"
31562,"3"
31563,"3"
31564,"2"
31565,"2"
31566,"2"
31567,"1"
31568,"1"
31569,"1"
31570,"3"
31571,"3"
31572,"1"
31573,"3"
31574,"1"
31575,"2"
31576,"3"
31577,"2"
31578,"2"
31579,"3"
31580,"1"
31581,"1"
31582,"2"
31583,"1"
31584,"2"
31585,"1"
31586,"3"
31587,"1"
31588,"1"
31589,"2"
31590,"1"
31591,"1"
31592,"3"
31593,"2"
31594,"1"
31595,"2"
31596,"3"
31597,"1"
31598,"3"
31599,"2"
31600,"3"
31601,"1"
31602,"2"
31603,"3"
31604,"2"
31605,"1"
31606,"3"
31607,"1"
31608,"1"
31609,"1"
31610,"1"
31611,"2"
31612,"1"
31613,"3"
31614,"3"
31615,"2"
31616,"3"
31617,"3"
31618,"2"
31619,"2"
31620,"3"
31621,"3"
31622,"1"
31623,"2"
31624,"3"
31625,"3"
31626,"2"
31627,"1"
31628,"3"
31629,"2"
31630,"1"
31631,"3"
31632,"1"
31633,"2"
31634,"1"
31635,"3"
31636,"2"
31637,"3"
31638,"3"
31639,"3"
31640,"3"
31641,"3"
31642,"3"
31643,"2"
31644,"1"
31645,"3"
31646,"1"
31647,"2"
31648,"1"
31649,"2"
31650,"3"
31651,"1"
31652,"3"
31653,"1"
31654,"2"
31655,"1"
31656,"3"
31657,"3"
31658,"2"
31659,"3"
31660,"1"
31661,"3"
31662,"3"
31663,"3"
31664,"3"
31665,"3"
31666,"2"
31667,"1"
31668,"1"
31669,"1"
31670,"2"
31671,"3"
31672,"1"
31673,"2"
31674,"1"
31675,"2"
31676,"1"
31677,"1"
31678,"1"
31679,"1"
31680,"3"
31681,"3"
31682,"1"
31683,"3"
31684,"1"
31685,"1"
31686,"2"
31687,"3"
31688,"3"
31689,"2"
31690,"1"
31691,"3"
31692,"3"
31693,"3"
31694,"3"
31695,"3"
31696,"1"
31697,"1"
31698,"1"
31699,"1"
31700,"3"
31701,"1"
31702,"1"
31703,"1"
31704,"1"
31705,"2"
31706,"3"
31707,"1"
31708,"1"
31709,"1"
31710,"3"
31711,"3"
31712,"2"
31713,"2"
31714,"3"
31715,"2"
31716,"3"
31717,"2"
31718,"1"
31719,"3"
31720,"1"
31721,"1"
31722,"1"
31723,"1"
31724,"1"
31725,"1"
31726,"3"
31727,"1"
31728,"1"
31729,"3"
31730,"3"
31731,"1"
31732,"1"
31733,"1"
31734,"1"
31735,"3"
31736,"1"
31737,"3"
31738,"3"
31739,"3"
31740,"1"
31741,"3"
31742,"3"
31743,"1"
31744,"3"
31745,"1"
31746,"3"
31747,"1"
31748,"3"
31749,"1"
31750,"1"
31751,"3"
31752,"1"
31753,"1"
31754,"1"
31755,"3"
31756,"3"
31757,"1"
31758,"3"
31759,"3"
31760,"1"
31761,"1"
31762,"1"
31763,"1"
31764,"1"
31765,"2"
31766,"1"
31767,"1"
31768,"1"
31769,"2"
31770,"3"
31771,"3"
31772,"2"
31773,"2"
31774,"3"
31775,"3"
31776,"1"
31777,"1"
31778,"2"
31779,"1"
31780,"2"
31781,"1"
31782,"2"
31783,"2"
31784,"2"
31785,"1"
31786,"1"
31787,"1"
31788,"1"
31789,"1"
31790,"3"
31791,"2"
31792,"3"
31793,"1"
31794,"1"
31795,"3"
31796,"3"
31797,"1"
31798,"1"
31799,"2"
31800,"1"
31801,"1"
31802,"2"
31803,"1"
31804,"1"
31805,"2"
31806,"3"
31807,"1"
31808,"1"
31809,"3"
31810,"3"
31811,"1"
31812,"2"
31813,"1"
31814,"1"
31815,"3"
31816,"3"
31817,"1"
31818,"1"
31819,"2"
31820,"3"
31821,"1"
31822,"3"
31823,"3"
31824,"1"
31825,"1"
31826,"1"
31827,"2"
31828,"3"
31829,"2"
31830,"1"
31831,"3"
31832,"2"
31833,"3"
31834,"2"
31835,"1"
31836,"2"
31837,"3"
31838,"3"
31839,"3"
31840,"2"
31841,"2"
31842,"1"
31843,"1"
31844,"3"
31845,"1"
31846,"3"
31847,"3"
31848,"3"
31849,"1"
31850,"3"
31851,"3"
31852,"2"
31853,"2"
31854,"3"
31855,"2"
31856,"1"
31857,"2"
31858,"2"
31859,"2"
31860,"3"
31861,"1"
31862,"1"
31863,"3"
31864,"1"
31865,"3"
31866,"2"
31867,"2"
31868,"3"
31869,"2"
31870,"3"
31871,"2"
31872,"1"
31873,"3"
31874,"1"
31875,"3"
31876,"1"
31877,"1"
31878,"3"
31879,"1"
31880,"1"
31881,"2"
31882,"3"
31883,"2"
31884,"2"
31885,"1"
31886,"1"
31887,"3"
31888,"1"
31889,"3"
31890,"1"
31891,"1"
31892,"3"
31893,"3"
31894,"1"
31895,"2"
31896,"3"
31897,"1"
31898,"3"
31899,"1"
31900,"3"
31901,"1"
31902,"1"
31903,"2"
31904,"1"
31905,"2"
31906,"3"
31907,"2"
31908,"3"
31909,"3"
31910,"1"
31911,"2"
31912,"1"
31913,"2"
31914,"2"
31915,"3"
31916,"3"
31917,"1"
31918,"1"
31919,"2"
31920,"2"
31921,"2"
31922,"2"
31923,"3"
31924,"3"
31925,"1"
31926,"1"
31927,"1"
31928,"2"
31929,"1"
31930,"3"
31931,"1"
31932,"1"
31933,"1"
31934,"1"
31935,"1"
31936,"1"
31937,"3"
31938,"3"
31939,"1"
31940,"2"
31941,"1"
31942,"1"
31943,"1"
31944,"2"
31945,"1"
31946,"3"
31947,"1"
31948,"1"
31949,"1"
31950,"2"
31951,"1"
31952,"3"
31953,"2"
31954,"2"
31955,"1"
31956,"2"
31957,"3"
31958,"1"
31959,"3"
31960,"3"
31961,"1"
31962,"3"
31963,"3"
31964,"2"
31965,"3"
31966,"1"
31967,"3"
31968,"3"
31969,"2"
31970,"1"
31971,"1"
31972,"1"
31973,"3"
31974,"1"
31975,"3"
31976,"3"
31977,"1"
31978,"1"
31979,"2"
31980,"3"
31981,"3"
31982,"3"
31983,"1"
31984,"3"
31985,"2"
31986,"1"
31987,"3"
31988,"1"
31989,"3"
31990,"2"
31991,"3"
31992,"1"
31993,"3"
31994,"1"
31995,"3"
31996,"2"
31997,"3"
